UniqueID,loan_default
699854,0
692962,1
754596,0
745209,1
761447,1
736295,1
752284,1
749517,0
736412,0
751592,0
721647,0
752265,1
743884,1
753226,1
743510,1
735141,0
754848,1
747578,0
751314,1
748032,0
747441,1
696677,0
696945,0
757372,1
752302,0
756825,0
752641,0
769601,0
747132,0
708444,0
730645,1
716828,1
707318,1
761591,1
708140,0
708935,1
680490,0
709994,0
695259,0
708493,0
751270,0
710147,1
694074,0
705468,0
709911,1
713631,1
740813,0
754754,0
695366,0
711534,0
708441,0
759778,0
709196,0
684757,1
695946,0
697770,1
714978,0
698375,0
734544,0
673680,0
710458,0
654593,0
695150,0
674428,1
727500,1
695446,0
731089,0
708563,1
702533,0
706295,1
694876,1
752240,0
684927,1
708611,1
753169,1
699175,1
758381,1
765638,1
697265,0
684818,1
696731,0
708877,0
694542,0
714379,0
709655,0
740718,0
705715,0
710199,0
734363,0
725461,1
692990,1
686267,0
695556,0
714608,1
702834,1
740809,1
727485,0
758318,1
711826,1
692938,0
691913,1
679192,1
712757,0
713379,0
686285,0
698510,1
713599,1
767185,1
676162,1
678044,1
713656,1
732520,1
762860,1
712468,0
698454,1
724786,0
756221,1
723537,0
758575,0
740698,1
669734,0
682004,0
680999,0
758573,1
701883,1
663288,1
669727,0
730836,1
686309,1
738126,1
665485,0
696577,0
693115,1
694030,1
757471,1
724699,1
686072,1
683675,1
664912,1
706903,1
682995,1
681604,1
696673,0
715871,1
685692,1
685982,1
666175,1
656933,1
665756,1
732648,1
752368,1
767451,1
766650,1
719281,0
658513,1
737944,1
754915,0
752388,1
658558,0
655775,1
752727,1
765313,1
747169,1
715960,0
762313,1
716695,0
674532,1
746862,1
765630,1
658767,0
760439,1
741279,1
741299,0
745991,1
740781,1
763847,0
743767,1
701334,0
735897,1
764064,1
763922,1
701249,0
763940,1
767286,0
763999,0
741555,1
735775,1
764101,0
760696,1
760327,1
714052,0
747521,1
750811,0
744788,1
760312,1
665388,0
673289,0
712890,1
707060,1
757740,1
749032,1
677029,1
764241,1
662248,1
767518,1
695528,1
730592,1
674335,1
662268,0
732214,0
734931,1
749108,0
726668,1
719829,1
665390,1
719766,0
757700,0
747319,1
700922,1
671829,1
749571,0
670283,1
670887,1
672501,1
686993,1
756334,0
738390,1
675103,0
688337,0
694737,0
752625,1
672994,1
719183,0
699319,0
742207,0
672550,0
750974,0
700546,1
677900,0
749784,1
670594,0
686306,0
697091,1
705902,1
674201,1
738185,1
751428,0
691333,1
740599,1
750765,1
745419,1
757789,1
681130,1
688675,1
689175,1
733100,1
703564,1
687867,1
705646,1
715095,1
760846,1
769717,0
726875,1
729080,1
739866,1
695061,1
692750,1
695410,1
740688,1
762781,1
691373,0
695506,1
704577,0
719067,0
689236,1
716453,0
680886,0
704107,1
674738,0
716769,1
738354,1
740384,1
688789,1
695456,0
729677,1
702063,1
716686,0
769219,0
760532,1
757903,1
732270,1
716368,1
763434,1
715356,1
740581,1
689639,1
739073,1
759131,1
763923,1
750750,1
769574,1
718595,1
704318,1
745431,1
763269,0
769376,1
750918,1
717570,1
695680,0
752582,1
718660,1
703652,0
739253,0
740540,1
705438,1
757955,1
717137,1
739614,1
728238,1
695447,1
751412,1
698808,1
728387,1
711208,0
680925,1
692711,0
678524,0
727122,0
709473,0
673631,0
688605,0
763753,0
684022,0
755109,1
717145,1
709505,1
676883,0
696460,1
681112,1
685337,0
681065,1
748105,1
679728,1
680222,1
693550,0
683894,0
709688,0
697731,1
752288,1
740670,1
690177,0
746188,0
753408,1
705620,0
680410,1
765727,1
689287,0
710057,0
688309,1
693722,0
697392,1
752768,1
674015,0
694675,1
767531,1
755620,1
728704,1
762615,1
668053,1
742664,1
743287,1
664120,1
746987,1
754665,1
750923,1
742099,1
760188,1
747854,0
766243,0
747230,1
742601,1
704956,0
728623,1
691762,0
686015,1
709586,0
685642,0
677590,0
692508,0
705202,1
762536,0
714547,1
744959,1
668493,1
697666,1
754625,0
701513,1
702729,0
739567,0
709329,1
668480,1
737592,1
714552,0
728578,1
755466,0
686355,0
747923,1
686365,0
678498,1
673490,0
761205,1
668734,1
762265,1
733575,0
750846,1
678140,1
668510,0
700235,1
694946,0
733832,1
701945,1
750940,0
714652,1
744365,0
714920,1
691392,1
716033,1
737840,1
676220,1
738048,0
738004,1
762176,1
751575,1
737275,1
675841,1
678681,0
759558,1
676469,0
716253,0
752184,1
739152,1
766377,1
746299,1
684911,0
663582,0
673172,0
712153,0
681663,0
663892,0
683461,0
707450,0
668042,0
689088,0
661726,0
665135,0
732639,0
693372,0
662521,0
660837,0
707940,0
681158,1
661747,1
747210,0
674733,0
664435,0
684168,0
697914,0
689856,0
722978,0
662965,0
699174,0
733138,1
727922,0
691355,1
684733,0
683811,0
662756,0
696192,0
751035,0
723036,1
728485,0
683876,0
703641,1
705782,0
699675,1
684940,0
723316,0
721231,0
687559,0
746349,0
659534,0
764382,1
709890,1
663144,0
709296,1
705331,0
661670,1
706796,1
659520,0
662293,1
726326,1
656717,0
690644,0
738532,1
656713,1
660631,1
718569,0
658690,1
724236,0
663767,0
748078,1
767361,0
759169,1
759158,1
737128,1
766891,1
761414,0
688201,1
683871,1
695047,1
701638,1
758355,0
693934,1
739184,1
715052,0
713962,1
748260,1
764649,0
686448,1
692398,1
754321,1
756709,1
700995,1
765412,1
679167,0
736999,1
687228,0
731845,1
689521,0
700288,1
732605,1
742690,1
764433,1
713667,0
684427,1
691082,1
738822,1
700289,1
756865,1
737446,0
762548,1
745895,0
706085,0
702987,0
758372,1
740310,1
699971,1
722461,0
745129,1
744402,0
744927,1
769041,1
729308,1
749551,0
699731,0
690023,1
703928,1
736318,1
702723,0
737738,0
713847,0
714062,0
709353,0
713708,1
700624,0
744474,0
713910,0
711006,0
735329,1
704224,1
697693,0
723787,1
752207,0
725208,1
736243,0
727638,0
713557,0
731122,1
704271,1
738791,0
735231,0
708882,0
753320,1
714448,0
703508,1
690191,0
725780,1
758789,1
763577,1
703836,1
701265,0
769294,1
732341,1
725799,1
703620,1
762014,1
689883,0
689046,1
745329,1
762104,1
725855,1
691928,1
694712,0
693265,1
693611,0
734235,1
689939,0
691529,1
738161,1
737346,1
693325,0
731834,1
696794,1
711109,1
694000,0
692339,1
692115,1
713260,1
710715,1
714134,1
673156,0
732075,1
693474,1
750936,0
766052,0
768244,0
744578,1
758733,0
764014,1
720008,0
759953,0
738113,1
748031,0
758909,0
764107,0
758916,0
758810,0
758750,0
769635,0
743504,0
759410,1
714489,0
744293,0
664484,0
680546,0
671814,1
657185,0
660055,0
767418,1
661108,0
672386,0
666219,0
661185,1
718302,1
716669,0
663828,1
749991,1
706894,1
699608,0
670486,1
680093,0
755559,1
667155,0
728805,0
750308,0
655226,0
660319,0
751536,0
667194,0
664783,0
725429,0
757549,1
744629,1
754555,1
685192,1
677428,0
690256,0
722183,0
659227,1
676388,0
679571,0
764784,0
670241,0
677149,1
659232,1
659242,1
660329,0
677174,0
678454,1
691100,0
754889,1
659374,0
660495,0
738163,0
677022,0
758098,0
724988,0
718592,0
768281,1
729518,0
741044,1
732309,1
710333,0
752013,0
740504,0
742148,1
723719,1
748934,1
692428,0
724205,0
725545,0
738630,1
741375,0
733094,0
728200,1
754027,0
703679,0
745749,0
728175,1
701421,0
727649,1
691768,1
723166,1
717830,1
737379,1
724307,1
716556,1
696030,0
703382,1
703554,0
725917,0
696980,1
719710,1
716196,1
729485,1
755852,1
734093,1
714559,1
764989,1
732581,1
747470,1
686781,1
719730,1
735562,1
714816,1
739436,1
734833,1
732742,1
754977,1
719623,1
735532,0
731541,1
748188,1
677424,0
706550,1
766066,1
723807,1
673279,0
672804,0
703634,1
707367,1
769493,1
678336,1
679120,1
765041,1
747379,1
724558,1
765895,0
737251,1
677415,0
678395,1
677742,0
710817,0
677112,0
759177,1
764294,1
762320,1
751490,0
750595,1
714862,0
730552,0
693065,1
732254,1
703839,0
691490,0
743950,1
737004,0
712000,1
746325,0
727551,1
720038,1
673394,0
678603,0
725723,1
693454,1
729578,0
769908,1
748126,1
716725,1
760492,1
754999,1
708054,1
762194,1
763566,1
758697,1
758548,1
686181,1
732555,0
683954,0
672434,1
763219,0
679368,0
704058,0
754056,1
691597,1
691714,1
686142,1
761497,1
681615,1
688353,1
704543,1
691700,1
722238,1
738082,0
695380,0
694718,0
695458,1
764204,0
701345,1
725234,0
714964,0
734608,1
744697,1
725118,1
697438,1
701319,1
695488,1
709051,1
725205,1
743570,0
753806,1
693383,0
754610,0
694710,0
729956,0
691675,0
717399,1
757287,1
757379,0
741666,0
700204,1
700023,0
692314,0
703701,0
693556,1
766260,0
747925,1
731698,1
712298,1
681907,1
727553,1
698957,1
749198,1
704930,1
706653,1
694804,1
660939,0
686008,1
682712,0
758231,1
735419,1
672869,1
683829,1
683662,0
696202,0
710464,1
683498,1
665459,0
708873,1
703053,1
731752,1
711549,1
754598,1
746582,1
719414,0
723647,1
753133,1
733348,1
737791,1
675595,0
751861,1
728312,0
763456,1
673033,0
751949,1
691856,1
761669,0
747218,0
728687,1
755820,1
730613,1
758764,0
752402,0
755103,0
755108,1
758513,1
752186,1
755837,1
756177,0
733476,1
698817,0
764645,1
696833,1
708978,0
673132,0
768474,1
759933,0
722407,1
707135,1
711393,1
692778,0
683897,1
753010,1
670521,1
681315,1
768510,1
677890,1
706345,0
756045,1
695685,1
699534,1
668535,1
694937,1
670548,1
705507,1
761465,0
669765,1
699255,1
739072,0
671993,1
673055,0
673151,0
699822,0
686407,0
671909,1
706737,1
711377,1
684928,1
683925,0
671532,0
697343,1
672029,1
705845,0
746587,0
732497,1
769082,0
721958,0
669371,0
666969,1
680733,0
686283,1
719108,0
669721,1
731195,1
711776,0
661983,0
763852,0
710343,0
763885,1
740527,1
669188,1
758958,0
725363,1
712365,1
763606,1
724868,1
769446,0
712910,0
735923,1
712151,1
763950,1
673756,1
685213,1
713763,1
669349,0
684261,1
668881,1
734954,1
731694,1
707011,0
709456,1
701967,0
701933,1
732104,1
703035,0
668870,1
666847,0
749900,1
743949,0
744651,1
668892,1
719758,1
665277,1
675138,0
763973,0
745952,1
722406,1
750084,0
750099,0
680266,0
732788,0
761555,1
685147,1
677663,0
716215,1
698176,0
684796,1
764713,1
716887,1
665578,0
714988,1
685665,0
670208,1
668671,0
682989,0
746379,1
714784,1
762454,1
767700,1
716240,0
764179,1
761907,1
767551,1
708676,0
736869,1
745691,1
763725,1
755962,1
736968,1
712722,1
710638,0
755626,1
710594,1
710161,1
710525,1
710538,1
710354,1
754822,1
716030,1
715972,1
713673,0
756001,1
722928,1
759450,1
710613,1
710481,1
752896,0
757662,1
712654,1
747524,1
710487,0
727022,1
727541,0
710286,1
728274,1
717057,0
722094,1
764960,0
755724,0
766991,1
760675,1
737832,1
750494,0
728233,0
703946,1
768138,0
730510,0
708125,0
764344,0
697111,1
739917,1
750042,0
751764,0
749218,1
753868,1
726845,1
736249,1
738229,1
722715,1
759352,1
763004,0
740498,0
759556,0
700408,1
716939,0
723786,1
739814,0
709531,0
697478,0
692169,1
704971,0
766008,1
764908,1
709168,1
719490,1
753339,1
757629,1
744570,1
714330,1
706506,0
712814,0
714471,0
719772,0
730113,1
768153,1
709130,0
702456,1
761486,1
750723,1
676595,1
764335,1
682636,1
737538,1
733270,1
765613,0
679906,1
727039,0
768491,0
756232,1
680147,0
760155,1
755122,1
736576,1
732938,1
732630,1
754927,0
660213,0
657987,0
662833,1
748406,1
710193,1
733640,1
742000,1
694884,1
667083,1
678865,1
732025,1
659332,0
743373,1
715682,0
673863,0
666438,1
756044,0
671117,0
755947,1
660860,1
665980,0
657929,0
662782,0
680491,1
709901,1
721301,1
696244,0
766580,1
765042,0
755959,0
760806,0
747838,1
723355,1
702478,1
708468,1
761718,1
743628,0
723390,1
753020,0
760848,1
760731,0
747513,0
686853,1
768094,1
745140,0
683329,1
752197,1
714481,0
682951,0
756190,1
721569,1
752644,0
691998,0
731033,1
743841,0
746784,1
734894,1
767144,1
765773,0
723292,0
764952,0
754842,0
680967,0
753073,0
675714,1
739227,0
761244,0
739909,1
746884,0
756522,0
766598,1
724816,1
761224,0
759690,1
746480,0
751794,0
769357,1
761477,1
769322,1
733524,1
767608,1
763220,1
748957,0
750089,1
751012,0
746751,0
768422,1
757923,0
726516,1
768890,1
722934,1
769564,1
711030,0
761151,1
766059,1
763473,1
744974,1
730207,0
737638,1
762120,0
749637,1
764300,1
722844,0
738932,1
739534,1
765798,0
759785,1
766436,0
746965,1
742253,0
765742,1
734671,1
756016,0
768381,1
753835,1
754922,0
725371,0
687122,0
724431,0
700660,0
691526,1
692695,0
700641,0
696212,1
736737,1
678625,0
742200,1
692947,0
686992,0
717010,0
724303,1
735956,0
689008,0
661491,1
705680,0
680659,0
692053,0
700583,0
703503,0
677697,0
763409,0
734629,0
681030,0
678716,0
707340,1
677101,0
706639,1
679524,0
728206,1
692882,1
709126,1
692630,1
688246,1
688110,0
696162,0
681531,0
687020,0
727194,1
679672,0
687211,1
681305,1
679650,0
688663,0
744300,1
686944,1
663925,0
763925,1
678155,1
707678,1
716306,0
719819,0
769382,0
707341,1
753556,1
700155,0
720338,1
762948,1
715604,0
719469,1
740996,0
656679,0
719614,1
711683,1
728937,0
721264,0
769433,0
711315,0
757404,1
656684,0
755099,1
715928,1
741154,1
741152,0
716104,1
657771,0
673147,0
753232,1
763961,0
769507,0
764010,0
740825,1
741157,0
720824,1
720302,1
687233,1
721226,1
708679,1
753830,1
672084,1
721927,0
720134,1
753852,1
741027,1
757799,0
712759,1
719791,1
720639,0
657778,1
701401,1
769234,1
706795,1
684603,1
720766,1
692741,1
762888,1
720577,0
741218,0
672157,1
656875,0
753466,0
720121,0
693282,0
741146,1
743259,1
721122,1
715248,1
720772,1
671869,1
753768,1
754858,1
724716,1
704467,0
745913,1
740992,1
719503,1
721787,0
755141,1
754303,1
724650,1
709964,1
740993,1
755008,1
672414,0
719419,1
753784,1
721831,0
701006,0
721603,1
716805,0
711518,0
763879,1
710308,1
685700,1
687761,1
754035,1
671817,0
754110,1
678659,1
762613,1
706960,1
681719,1
762803,1
724765,1
753450,0
761755,1
712560,1
719768,0
719477,1
762734,1
762789,1
678447,0
741151,0
720160,1
719880,0
741100,1
720520,1
708095,1
724737,1
709794,0
755209,1
668420,0
756543,0
666801,1
760486,1
666386,0
755048,1
667222,1
761166,1
665780,0
663843,1
663634,1
665345,0
663052,1
756842,1
755882,1
665997,1
665314,1
667752,0
757787,1
664361,1
669484,0
760474,1
664008,0
756157,1
663440,1
681153,0
659785,1
748278,1
659786,0
760478,1
657284,1
751331,0
711354,1
748944,1
768216,0
719497,1
707945,1
703264,1
704098,0
718241,1
757628,1
687244,1
759647,1
688885,0
711373,0
701232,0
707863,1
719962,1
689777,1
727524,1
688558,0
751907,0
689746,0
701015,1
766971,1
762520,1
681767,0
750024,0
696456,1
756398,0
757929,0
759313,1
697007,1
682626,1
656295,0
699985,0
659868,1
682222,1
740293,1
687643,0
742550,1
725593,0
751696,0
698096,1
709189,1
725001,1
690001,0
725698,1
687068,1
683906,0
750775,1
749519,1
733430,1
749492,1
714856,1
748447,1
725331,0
724951,1
683842,1
690419,1
687300,0
688711,0
725116,1
681435,0
727447,0
654553,0
687759,0
712084,1
678538,1
684801,1
682883,1
685249,0
733715,1
700154,1
722725,1
743385,0
698600,1
723152,1
660739,0
693834,0
672779,1
716459,1
731385,1
662395,0
672652,1
662437,0
733243,1
655079,1
655073,1
753708,1
733251,1
763464,0
722763,1
660159,1
719727,1
732664,1
732854,1
731442,1
746270,1
729069,1
718360,1
769229,1
695362,1
732841,1
733752,1
769794,1
765087,0
698948,1
707529,1
769809,1
751911,1
731533,1
769332,1
760767,1
765255,0
719824,1
752723,1
699484,1
753330,0
719158,0
767576,1
762111,1
731747,1
733450,1
765226,1
769598,1
701088,0
732638,1
733600,1
732091,1
740890,1
735494,1
747008,0
744595,0
762019,1
769641,1
731740,1
761994,1
712400,0
732859,1
732822,0
701239,0
733512,1
733391,0
746887,1
733101,0
718501,0
717197,1
719148,1
719032,1
699650,1
765376,1
769539,0
767416,1
732831,0
728928,0
761975,1
722161,1
733344,1
732988,1
717908,1
732857,0
765223,0
769689,0
744397,1
711064,1
733054,0
707679,1
697008,1
655605,0
708700,1
728843,1
718233,0
718084,0
673337,1
667640,1
666579,1
714369,1
693656,1
708665,1
707238,1
669469,1
667726,1
687317,1
664464,1
696610,0
708658,0
707380,1
714001,1
751730,1
698100,1
698180,1
710035,1
670134,1
671566,1
749654,1
727366,0
768245,1
727471,0
738544,1
741479,1
736349,1
730078,1
721491,1
720587,1
742233,0
727793,0
746329,1
746485,0
746192,1
688643,0
720503,1
728223,0
721964,1
722156,1
722147,1
721495,0
763486,1
736284,1
741477,0
687330,1
687343,1
728518,1
702158,0
727202,0
725629,0
741469,1
763503,1
721810,1
728504,1
736316,1
764018,0
749655,1
743174,1
722327,1
743149,1
768894,0
687864,1
728097,0
729447,1
739182,0
733224,1
762690,1
698834,0
736099,1
749633,0
758745,1
684526,1
733580,1
765572,0
768192,0
769682,0
733190,0
708741,0
739121,0
767230,0
733293,0
733189,1
763277,1
767945,0
744527,1
760981,0
707766,1
709357,0
670805,1
714305,1
710036,1
711468,0
712036,0
713044,1
732832,0
762882,1
729806,1
710213,1
757651,1
743823,0
764888,1
708435,0
701559,0
725457,1
728265,1
725703,0
704160,0
719438,1
716353,0
709448,0
751095,1
738864,1
739415,0
711769,0
691831,1
742565,1
740785,1
750230,1
739687,1
736502,1
766896,1
735891,1
740342,1
740924,1
750434,1
690034,1
736404,1
714168,1
713743,0
700126,1
753112,1
714112,0
687774,0
754860,1
738699,1
766512,1
740362,1
697141,0
680104,0
759828,1
685707,1
677780,0
685715,1
697378,1
682806,0
709144,1
719995,1
702483,0
725442,1
725432,1
677547,0
693994,0
754744,0
755069,0
725453,1
725490,1
761985,1
725500,1
753529,0
720122,0
697794,0
735453,1
735261,1
703902,0
686572,0
725476,1
736179,1
719814,0
712026,1
710145,0
766435,1
683826,0
763282,0
738504,1
735217,0
767532,0
737385,1
703640,1
763374,0
725508,0
680482,0
735320,1
680453,0
763246,0
680434,0
766974,1
674682,0
746292,1
670910,1
655976,1
675545,0
668643,0
694393,0
686767,0
657252,0
675072,1
711556,1
711576,0
688101,0
710619,1
704591,1
755041,1
699546,1
692864,0
765845,1
654658,1
702072,1
733197,1
700599,0
722872,1
702611,0
722473,1
658186,1
705445,0
705454,1
699965,1
736765,1
699956,1
705653,1
748045,1
701416,1
762787,1
699210,1
722959,0
691435,0
689537,1
674017,0
673962,0
704475,0
656868,0
726411,0
696492,0
654895,0
711473,0
665842,0
666868,0
687849,0
655243,1
726260,0
691787,0
726302,1
704293,0
736692,0
720810,1
669861,0
749318,0
705427,0
720370,1
694063,0
707808,0
749366,1
735877,1
713352,0
692983,0
753533,1
748401,1
741004,1
666968,0
735639,1
670985,0
759088,1
769778,0
735422,0
720276,0
715184,1
682896,0
682316,0
691074,0
735688,1
674739,0
691660,0
707268,1
735001,1
679630,1
684674,0
668224,1
685294,0
736872,0
669751,0
749860,0
712473,0
762768,0
766381,1
733536,1
752955,1
715591,0
711462,0
727254,0
738011,1
732518,0
739000,1
691746,0
721932,0
740253,0
719933,0
738843,0
727813,0
716419,1
713137,0
732519,0
768312,0
735193,1
716424,1
716505,0
727453,0
712134,0
751479,0
715099,0
714497,0
742910,0
740089,1
714457,0
752940,1
727097,1
739911,1
713147,0
766097,0
767916,0
713877,0
766966,1
721912,0
732352,0
727708,0
690085,1
741016,0
712906,0
753820,1
740952,0
768790,0
712546,0
739718,0
752891,0
739558,0
711871,1
687205,0
716717,0
716490,0
738815,1
720641,0
686585,1
686423,0
715173,0
739315,1
753763,0
753019,1
762859,1
717158,0
690021,0
765970,1
742948,0
711884,0
663594,0
672265,0
667764,0
687001,1
735783,1
654158,1
712149,1
659363,0
663835,1
661701,1
735796,0
664723,1
735798,1
663601,1
656182,1
656789,1
745296,0
667862,1
769392,1
698670,0
703935,0
659165,0
745546,0
712396,1
664878,0
768168,0
705561,1
769265,1
657127,1
656135,0
657014,0
663431,1
706826,0
740121,1
656852,0
657941,1
672210,1
694256,0
750760,0
754038,0
678100,1
682148,1
743356,1
714097,0
695095,1
715043,1
745709,1
751587,0
713890,1
752939,1
689253,0
763421,1
746445,0
711952,0
720830,0
746415,1
688034,1
712215,0
754008,1
656059,0
749315,1
720237,1
759836,1
753298,1
742703,0
719686,1
714466,0
736759,1
761539,0
708150,0
754970,1
762472,0
692029,0
719202,1
688957,1
743274,1
763197,1
753861,1
762767,0
692016,1
723577,1
742786,1
743507,1
751879,0
689466,0
756614,1
728136,0
725091,1
710134,1
751742,1
745663,1
720679,0
753728,1
767505,1
688190,0
746466,1
725421,1
751328,1
735972,0
751904,1
709849,1
755190,0
720325,1
725875,1
699636,1
708323,1
708521,1
725862,0
745959,1
746295,0
672221,1
709829,1
748355,0
758558,1
711824,1
736147,1
701498,1
708321,0
726959,0
741277,0
672595,1
725846,1
769439,1
713819,1
708088,1
708349,0
720379,1
737206,0
712063,1
748594,1
741296,1
709673,0
672150,0
725513,0
769488,1
725719,1
698012,0
655613,1
748561,0
720361,0
689601,0
766848,1
677335,1
768332,1
738559,1
754818,0
738200,0
718081,0
684848,1
758349,1
707109,0
754819,1
676369,0
689743,0
689711,1
743363,0
757171,1
676318,1
691619,0
676032,1
756031,1
677161,1
713243,0
708346,0
696191,1
694009,1
654759,0
734133,0
710534,0
728708,1
696396,1
710095,1
684771,0
737683,1
708862,1
730671,1
745400,0
762653,0
745407,1
761207,0
735721,0
764031,0
740022,0
741590,0
767470,0
761911,1
739822,1
741550,1
735799,0
763908,1
741601,1
741928,0
694127,0
743264,0
739186,1
758830,0
745357,0
763949,0
735881,1
745354,1
735898,1
759931,1
710686,1
685703,0
686128,0
672781,1
692325,0
685542,1
720858,1
669744,0
